user_id,sku_id
11043,20308
11114,63006
11115,116670
11123,62863
11152,133436
11157,89087
11161,128988
11174,22499
11218,79636
11220,138778
11229,17242
11252,116881
11273,5825
11282,63006
11291,112274
11292,57018
11321,102527
11346,52343
11354,149641
11364,16039
11461,164252
11474,5505
11486,130291
11490,125110
11518,32465
11583,154636
11699,78694
11731,63844
11787,136244
11848,107012
11891,5825
11909,153698
11944,154636
11946,127735
11965,41101
11970,153551
11999,12564
12060,37957
12086,12564
12110,161870
12114,149641
12186,125704
12212,131300
12310,149641
12340,59820
12362,79636
12382,52343
12402,105559
12443,133029
12457,63006
12485,167310
12522,19662
12524,134289
12594,44854
12629,61158
12641,61531
12656,75527
12689,84409
12700,140121
12744,15921
12770,161870
12816,154636
12900,56234
12917,88295
12983,161193
13030,89329
13055,57018
13067,138778
13114,14433
13186,96887
13226,37957
13246,24679
13282,127735
13287,15258
13352,32465
13361,154636
13389,149725
13444,103132
13453,6533
13462,145990
13515,37957
13538,62351
13607,63006
13700,152042
13737,31493
13745,94704
13749,96220
13782,14163
13817,119979
13835,161193
13838,78304
13888,31662
13915,37957
13921,133730
14038,14163
14046,92909
14048,46990
14058,57161
14068,7498
14203,14181
14246,5505
14281,149854
14283,125704
14291,151327
14306,38594
14318,12564
14473,75877
14507,79520
14522,61531
14531,140807
14602,109728
14615,14163
14639,161594
14647,12564
14668,73398
14693,141827
14695,31662
14742,103234
14776,149641
14795,119979
14835,5825
14914,112274
14938,125363
14984,154636
15013,164252
15034,123578
15060,63006
15103,113305
15120,134619
15139,164354
15141,97025
15158,57018
15219,125756
15250,134619
15258,145990
15273,112332
15294,131777
15419,14433
15483,37995
15499,138151
15519,57161
15567,81708
15589,16839
15623,21457
15650,144129
15717,12564
15808,44854
15845,132290
15858,138778
15883,75527
15948,42667
15950,119111
15960,37957
15978,164252
16014,53638
16020,52476
16021,22499
16089,166707
16197,18412
16198,91957
16230,94944
16260,73712
16278,5505
16281,128089
16289,31662
16344,153551
16368,164252
16383,61531
16399,128567
16413,143764
16414,13785
16427,52343
16449,136244
16514,5505
16607,61226
16610,103014
16641,40336
16658,63006
16686,73712
16728,119111
16739,12564
16757,62863
16916,37957
16979,7746
17019,15391
17032,31662
17044,20308
17049,40336
17051,149058
17072,134619
17118,142140
17210,127735
17244,101181
17254,74616
17350,91393
17358,97025
17422,115851
17428,154636
17446,63006
17470,37931
17496,125805
17508,12564
17512,61531
17554,14433
17562,16864
17643,52476
17666,149641
17678,933
17689,38222
17692,62863
17700,149641
17701,63006
17724,166379
17744,127735
17805,36748
17840,6533
17901,31662
17910,36371
17936,169819
18002,158569
18013,166624
18038,47895
18049,63006
18066,53638
18076,39721
18096,166379
18122,144821
18223,47193
18318,147901
18319,19205
18394,128977
18402,84389
18418,84389
18448,149641
18450,153698
18471,128462
18474,47193
18540,52343
18588,132915
18629,96887
18698,141167
18702,40336
18727,14163
18757,115851
18779,6533
18785,62863
18792,69209
18844,142829
18891,47193
18921,32465
18924,142477
19030,67755
19036,21147
19068,125756
19073,75527
19117,162658
19170,77837
19190,62863
19209,14181
19225,161870
19274,44854
19304,31662
19335,125756
19360,60861
19378,108824
19411,36307
19443,169197
19526,52343
19528,155034
19537,127735
19617,61972
19648,131300
19663,12564
19777,18412
19782,18412
19809,147796
19824,37957
19975,52343
20003,5825
20007,140121
20044,152872
20079,20308
20093,154636
20117,121033
20128,52343
20146,37638
20150,126146
20164,153395
20174,128567
20204,40336
20244,85719
20305,15259
20348,113305
20415,26796
20449,40336
20486,1745
20559,58568
20580,164215
20610,95735
20638,131777
20643,23696
20658,31662
20680,166707
20708,103234
20725,153551
20748,69209
20779,76270
20806,63006
20844,164252
20872,168136
20915,57018
20951,52343
20958,25987
20964,57386
20966,38222
20975,154636
21046,63006
21050,74517
21072,57297
21123,37957
21251,79520
21259,128747
21323,2340
21333,109728
21357,166707
21384,12564
21395,128567
21436,131777
21456,36685
21462,83144
21484,74517
21503,31662
21525,69757
21546,32465
21593,168136
21662,94652
21779,14181
21933,150332
21947,154636
21981,62863
21993,66331
22038,150332
22134,13334
22289,52343
22414,103014
22462,126146
22605,119979
22615,64467
22641,146523
22689,163949
22755,84389
22795,12564
22818,107012
22825,12540
22866,113251
22937,18412
23027,63006
23042,134619
23058,63006
23118,32465
23143,126146
23160,15259
23181,117996
23246,9702
23266,161870
23287,88295
23430,127735
23443,134619
23444,61531
23451,57018
23456,116489
23478,57018
23593,58246
23598,12564
23624,15661
23651,57161
23655,18412
23667,37390
23681,134619
23752,5505
23768,65520
23777,79636
23964,62863
23976,32465
23982,37957
24044,154636
24060,24371
24086,18412
24087,91957
24089,144762
24112,37957
24133,70839
24137,121033
24138,84409
24165,12564
24396,73398
24413,31501
24497,148434
24597,115237
24612,113305
24622,61226
24635,167310
24682,69586
24711,113305
24740,18412
24846,169819
24860,127735
24885,61226
24888,6533
24914,47193
24930,138778
24967,30528
24968,84389
25005,65520
25017,60425
25101,81462
25110,21147
25171,154636
25181,24679
25261,108824
25262,73398
25336,63006
25339,12564
25465,122664
25470,151327
25501,64178
25512,149641
25525,128988
25528,21147
25545,103132
25561,77074
25610,21147
25704,145895
25748,14433
25776,154636
25837,79405
25864,13334
25874,63006
25876,63006
25880,103132
25963,98008
26013,166624
26038,134531
26114,103132
26122,164211
26148,42199
26262,7498
26315,79520
26355,47895
26431,112332
26449,94795
26477,84389
26609,106714
26735,16839
26748,94652
26842,132782
26871,60861
26907,31662
26928,165516
26952,40336
27001,37995
27012,107012
27016,73265
27035,12564
27111,57018
27152,164318
27244,18412
27269,12564
27350,52343
27355,109518
27367,60230
27372,152872
27389,62351
27502,134084
27611,32465
27644,73398
27652,168106
27662,112332
27672,14163
27684,12564
27709,20600
27743,84688
27767,128089
27771,57018
27772,65520
27782,75527
27790,110697
27812,10089
27838,56792
27848,65520
27914,97025
27924,114640
28008,154636
28038,74141
28057,107012
28063,21147
28097,84389
28102,5825
28150,73712
28166,129889
28169,52343
28184,44854
28232,101181
28234,22499
28282,92909
28300,144267
28311,57018
28386,135409
28543,5505
28561,161870
28619,24679
28649,16864
28677,154636
28685,134289
28702,92909
28724,31662
28733,84389
28749,44854
28768,94561
28867,48895
28875,108399
28937,31493
28938,75489
28953,134084
28991,108824
29137,160476
29138,166707
29163,71487
29182,6533
29189,63006
29204,22499
29255,128979
29272,32465
29317,134619
29336,149854
29437,31662
29462,20308
29484,22030
29550,16839
29567,38222
29603,166707
29707,78694
29720,65520
29744,4285
29813,60861
29830,134619
29839,119979
29887,64508
30012,153551
30018,21457
30024,5825
30040,84855
30079,63006
30116,6486
30117,93652
30144,79636
30146,161870
30242,128988
30245,117452
30246,155034
30268,59820
30383,144589
30419,42721
30477,51429
30487,12564
30497,7746
30544,60230
30720,127735
30730,73136
30770,138151
30775,6533
30817,73712
30848,155017
30906,73469
30912,95850
30926,114037
30973,79636
30975,97025
30979,19233
31006,154636
31036,52343
31049,73398
31051,5505
31082,77837
31091,21147
31106,150314
31138,164318
31144,151327
31196,160476
31228,154636
31229,90572
31258,14433
31314,78694
31361,57018
31378,154636
31410,126144
31430,15106
31435,50688
31437,164609
31453,63006
31546,127896
31628,42199
31706,113305
31714,131777
31763,125581
31836,65520
31883,39425
31893,92394
31987,13334
32014,112513
32035,4919
32128,61531
32152,37957
32229,114640
32233,42721
32340,63006
32359,36307
32422,46990
32451,16839
32455,113305
32507,140915
32536,34212
32574,14163
32583,67241
32636,39425
32668,65520
32677,115863
32714,75877
32715,109083
32775,55444
32781,151327
32785,57161
32807,38222
32829,161870
32877,128988
32881,74517
32887,15259
32913,154636
32926,68615
32948,135409
32961,78694
33000,14163
33004,7746
33034,276
33050,107065
33052,18412
33076,20878
33079,87310
33114,49178
33122,14181
33139,77723
33141,149854
33143,47193
33189,62351
33225,5505
33234,128979
33373,60230
33421,117996
33436,44854
33447,52343
33463,62863
33480,88295
33499,15781
33527,55092
33609,73398
33645,63006
33700,63006
33719,5505
33769,130563
33800,37957
33818,36307
33877,36307
33920,153551
33938,37957
33966,27858
34000,2340
34073,148421
34131,106714
34141,47895
34154,32370
34164,144170
34200,99646
34232,62863
34261,12564
34350,34517
34353,20932
34472,138778
34498,130563
34531,57018
34567,18103
34650,46530
34739,154636
34758,57018
34782,77633
34884,119657
34960,93169
34983,157120
35005,151327
35011,154636
35053,63844
35063,77074
35069,61531
35124,18031
35181,59515
35182,64974
35238,94795
35245,25987
35282,164544
35310,61531
35314,12540
35334,20308
35342,80646
35418,154776
35474,38222
35495,112604
35652,61531
35711,25987
35741,15921
35773,146523
35807,276
35853,103234
35946,28295
35954,20308
36001,141167
36073,27254
36092,63006
36129,153523
36130,16839
36217,123773
36288,84409
36348,156064
36434,12564
36445,109728
36472,79352
36473,147016
36476,21147
36532,154636
36682,108824
36719,7036
36725,138151
36737,28295
36747,5505
36758,6533
36760,102527
36765,138151
36773,52343
36807,63006
36869,108399
36882,12540
36907,155017
36986,142140
36987,79520
37103,99646
37193,47193
37257,77571
37284,15259
37286,158863
37318,63006
37390,145895
37496,162341
37508,60230
37527,37957
37542,113962
37555,32465
37563,128988
37601,8062
37612,12564
37685,164544
37708,101181
37734,64467
37793,14163
37826,161870
37842,128977
37843,20308
37886,151327
37918,5505
38003,129010
38023,83144
38048,144549
38058,62351
38069,152179
38077,65520
38083,151327
38111,128977
38160,21147
38169,81462
38205,154636
38230,91393
38251,169819
38263,31662
38268,32465
38292,42199
38343,80331
38374,113962
38380,120991
38431,15259
38436,125756
38467,68328
38501,63006
38537,62863
38564,166707
38571,127367
38649,63006
38655,86942
38666,134619
38687,128562
38702,36307
38725,102527
38880,134619
38889,128462
38900,133029
38994,37957
39009,94652
39026,62863
39045,63006
39066,5505
39104,144267
39162,14163
39167,52476
39178,57018
39182,154012
39224,138151
39266,151327
39289,122607
39302,44854
39307,41101
39389,79636
39403,5825
39423,85557
39460,115851
39485,81865
39507,138151
39520,115851
39637,36307
39676,145946
39757,37957
39829,12564
39831,132562
39901,64229
39907,123350
39912,164318
39915,169819
39948,52476
39965,18024
40080,134555
40103,150332
40109,83144
40112,7498
40246,12564
40261,116080
40266,107711
40367,165814
40375,151327
40448,149641
40450,40336
40461,107012
40489,79520
40490,122341
40575,64508
40579,73842
40626,134619
40698,41101
40699,128979
40736,103132
40755,24371
40806,79113
40808,36307
40815,154636
40835,151327
40864,103132
40871,145895
40938,114640
41006,103132
41024,61531
41126,122664
41127,60230
41187,154636
41201,24679
41211,32465
41224,52343
41263,115851
41312,62863
41348,162498
41359,65233
41369,97502
41459,7030
41467,62863
41564,5505
41570,47107
41592,21147
41607,84389
41632,50174
41635,153551
41664,139565
41668,20308
41695,77571
41741,63006
41766,149641
41794,73427
41804,51477
41860,93295
41905,134289
41919,65520
41953,108824
41964,64974
41983,132835
41993,3067
41995,46673
42030,113305
42035,21457
42049,24371
42144,136019
42153,14433
42233,142667
42280,166707
42287,73398
42307,134619
42317,63006
42321,164211
42325,43062
42330,52476
42420,92909
42430,37957
42468,62351
42507,81708
42521,22499
42533,39425
42595,119979
42634,29568
42674,107012
42715,133730
42754,18412
42784,126535
42803,109174
42805,75527
42897,39721
42914,47193
42938,23696
42939,127103
42956,161870
42964,153551
43011,142140
43012,149854
43013,119111
43046,146523
43085,95850
43089,138151
43099,50290
43109,37995
43148,122607
43190,107012
43229,15921
43282,37957
43283,57161
43348,60861
43355,149641
43384,109728
43405,62863
43470,124997
43480,68615
43486,83144
43492,24679
43507,112332
43517,62863
43713,134289
43731,12564
43739,79636
43761,102110
43850,63006
43851,96887
43860,120189
43867,127367
43877,91393
43902,6809
43915,126146
43926,69209
43927,12564
43933,108824
43967,5505
43970,18412
44007,98253
44038,47193
44056,80462
44159,31628
44191,12564
44288,169819
44296,146523
44345,74141
44365,37995
44377,151327
44383,7746
44406,7746
44454,115851
44492,61531
44580,107711
44621,36307
44662,162341
44742,63006
44749,43112
44760,57018
44795,124997
44798,78304
44816,107012
44817,18412
44843,14163
44879,62351
44892,27069
44901,168651
44916,75527
44920,169819
44974,34517
44990,56792
45031,60861
45037,63006
45062,15259
45160,56234
45190,95
45198,3318
45216,42199
45227,77723
45271,166354
45276,68615
45301,49178
45379,18031
45434,57018
45497,69355
45531,12564
45538,68293
45548,12564
45581,63006
45596,47895
45732,124997
45735,18412
45785,152042
45868,65520
45913,6868
46008,106714
46009,134276
46068,24371
46187,81462
46227,37995
46282,121033
46356,131576
46381,154636
46390,75527
46430,4856
46472,97025
46510,15661
46585,90294
46620,47193
46662,61226
46676,57161
47054,28295
47117,160476
47131,118008
47210,24679
47213,121950
47350,109728
47358,47193
47366,119657
47438,102328
47453,84409
47505,74141
47543,57018
47588,73842
47603,56747
47623,55143
47635,5505
47699,99646
47813,84389
47851,78694
47864,12564
47882,167983
47947,139483
47991,152042
48020,70839
48025,73712
48075,75836
48087,22499
48091,75489
48205,130278
48224,87502
48237,47193
48268,5505
48272,64177
48278,159397
48350,97025
48356,18412
48358,42721
48377,78335
48400,137193
48435,12540
48502,151327
48585,84389
48753,128747
48776,60861
48795,40336
48803,154636
48845,78694
48881,166354
48943,25362
49013,166707
49014,56792
49070,154636
49081,123578
49082,165249
49121,12564
49176,62863
49177,116489
49192,15661
49227,88295
49269,72855
49326,42721
49425,116670
49468,18412
49668,168478
49713,63006
49729,109728
49758,12564
49795,18412
49862,127735
50202,127735
50213,109083
50218,166707
50240,75836
50406,12564
50431,125756
50475,66291
50506,52343
50539,77571
50573,154636
50597,2340
50626,138778
50631,18412
50647,105064
50652,132835
50706,124997
50775,62863
50789,138151
50835,22499
50932,84688
50937,118008
50958,123773
51016,141167
51072,75539
51081,5505
51089,62863
51097,14491
51104,42721
51139,31662
51144,152179
51183,154636
51190,48895
51229,84389
51242,24371
51261,164544
51270,32465
51309,109093
51337,126146
51356,68615
51484,16839
51498,32465
51501,88295
51531,60230
51763,37995
51806,153551
51848,12564
51924,4285
51965,136538
52012,112332
52041,98253
52058,133911
52122,4366
52139,154636
52151,154636
52316,63006
52375,84389
52386,47193
52434,68615
52476,5505
52485,60230
52515,47193
52559,68293
52566,81462
52587,60950
52602,149854
52690,126146
52723,42721
52729,154636
52779,79636
52852,151327
52853,67241
52927,6533
52960,36307
53021,62863
53035,160476
53052,42108
53102,126535
53220,149641
53226,57018
53233,12564
53297,106714
53306,47193
53313,107012
53335,75836
53356,4366
53357,87310
53406,63006
53413,145946
53416,24371
53419,40336
53426,12564
53428,109728
53472,166707
53508,92909
53526,15661
53531,30272
53540,81708
53618,169197
53625,154636
53661,36307
53664,144549
53680,63006
53683,24371
53773,99646
53827,75877
53840,128988
53857,113305
53888,126146
53987,32465
53988,154636
54024,63006
54150,12540
54187,47193
54236,18412
54245,95850
54327,24371
54400,15259
54401,68615
54459,7498
54490,14163
54506,140121
54591,10321
54641,111741
54672,140807
54710,5825
54796,20308
54798,142829
54803,134084
54820,109728
54847,78694
54860,103132
54893,14163
54900,113305
54911,127735
54959,151327
54988,125110
55035,36307
55063,21147
55090,6754
55116,39425
55134,149641
55150,125756
55179,21457
55202,112953
55225,75877
55237,141200
55256,79636
55280,131777
55353,26796
55385,14181
55452,71110
55471,23696
55523,11090
55551,145990
55576,69209
55623,112332
55697,37957
55740,38665
55808,73398
55829,42199
55853,58568
55878,168230
55886,101181
55900,137626
55972,154636
56007,88295
56060,154636
56092,154636
56104,127735
56168,62863
56209,18024
56213,134619
56260,75877
56378,164609
56397,16839
56400,21457
56442,63006
56509,136019
56560,116489
56600,128089
56646,34724
56648,128567
56660,5505
56662,144549
56676,146704
56695,25987
56755,5505
56793,147054
56816,24371
56886,121033
56890,21147
56909,109518
56921,18412
56952,155017
57010,109728
57018,105559
57122,59038
57185,127804
57284,151327
57292,154636
57334,152872
57337,166354
57343,62863
57449,37995
57459,5505
57523,128567
57543,36307
57548,16839
57676,52343
57743,20308
57774,103132
57894,47107
57930,115867
57977,129010
58000,123578
58070,149854
58182,51151
58185,12564
58191,117452
58239,31662
58249,147833
58266,108824
58279,62351
58286,27858
58291,36171
58306,151327
58421,138778
58538,60861
58580,84688
58611,154636
58618,157827
58653,166707
58654,113305
58678,59820
58750,125110
58775,37638
58780,52343
58850,84389
58871,146704
58893,149058
58945,69209
59025,15781
59038,60297
59134,63006
59142,127735
59146,31662
59161,131300
59213,5825
59219,6238
59314,128988
59363,42667
59370,145946
59414,28295
59422,6868
59632,115851
59645,119979
59713,63006
59738,115863
59751,15259
59756,63006
59768,154636
59806,52476
59812,166624
59867,62863
59914,39674
59966,113161
59991,75877
60024,79636
60045,5505
60216,154636
60227,119979
60263,94795
60267,37957
60384,167985
60398,166707
60412,21147
60421,140687
60481,32465
60597,14163
60615,35079
60648,63310
60661,75877
60724,109728
60732,40336
60737,95850
60744,76959
60745,5825
60797,13057
60823,145946
60882,81495
60896,84409
60920,12564
60996,146523
61107,37995
61155,79520
61259,47193
61296,95850
61368,134330
61376,12564
61423,169819
61434,47895
61505,12564
61568,126146
61576,40336
61608,56928
61618,151327
61630,47193
61631,126146
61634,152872
61648,36307
61663,75877
61682,84389
61729,15661
61776,62351
61835,152179
61839,72771
61844,57018
61882,98253
61910,149058
61956,50688
61962,15661
61978,12564
61985,98253
62065,98008
62089,63006
62151,53638
62179,1394
62225,63006
62281,73398
62287,160476
62317,69672
62354,156064
62381,119774
62392,149641
62430,50688
62435,61592
62489,10321
62502,12564
62508,57018
62518,34314
62530,18412
62573,79520
62596,52343
62625,48388
62653,78694
62704,108824
62728,164211
62820,40336
62878,164211
62906,52476
62942,149641
62955,37957
62972,134619
63127,154636
63188,128988
63228,97097
63247,47955
63360,79636
63374,107012
63501,135409
63506,117996
63515,165516
63542,40336
63591,131777
63673,73469
63684,131300
63739,63006
63745,145406
63925,152179
63933,13933
63936,112332
63999,21147
64136,14163
64152,117452
64155,63006
64172,15661
64248,20308
64284,138434
64354,37957
64433,123263
64445,52343
64458,85557
64561,136244
64576,145946
64584,13845
64628,160476
64629,57018
64701,1051
64730,151327
64781,59515
64788,57018
64804,89802
64814,142140
64815,15258
64829,32465
64851,79009
64869,167032
64876,142667
64991,151992
64995,151327
65035,158152
65073,107012
65169,62708
65176,84389
65276,18412
65350,119979
65380,69355
65383,37957
65425,53857
65432,14181
65491,85049
65515,62708
65538,5825
65581,126146
65654,158863
65707,4366
65715,62863
65734,159397
65737,99625
65768,5505
65831,133192
65838,12564
65911,44854
65915,14181
65945,161265
65969,134084
66064,169819
66070,14433
66083,97025
66105,47193
66117,105064
66120,97097
66146,57018
66160,11090
66199,142140
66223,31493
66262,79520
66266,21457
66393,14163
66401,153551
66405,48895
66468,156199
66487,148421
66509,47193
66603,149641
66648,44854
66655,52476
66682,84389
66692,37995
66717,167310
66731,85557
66744,24371
66767,7746
66796,42721
66840,128567
66842,62863
66899,103132
66923,69230
66968,94561
67035,5505
67200,130683
67226,129010
67373,73398
67416,24371
67455,103132
67524,1745
67543,140915
67549,36171
67555,60861
67673,75877
67685,113305
67690,15259
67715,124997
67728,14163
67796,73136
67809,151327
67931,62863
67945,107012
67982,127735
67991,52343
68013,37957
68064,7431
68073,21147
68100,149641
68101,128977
68104,88295
68134,81708
68141,5825
68150,75527
68151,63006
68214,85557
68237,106927
68246,36307
68278,65520
68346,16839
68399,28295
68423,20308
68472,18412
68523,62351
68531,144170
68617,36307
68766,144589
68787,108824
68809,107012
69004,93180
69013,7449
69089,25987
69181,31662
69273,166707
69330,152872
69337,134619
69387,5505
69388,68615
69400,108824
69401,12564
69452,151327
69497,24679
69553,61531
69579,12564
69583,71736
69688,116328
69699,151327
69722,57018
69782,138151
69783,26796
69870,144170
69925,40336
69983,105064
69990,24371
70000,97810
70059,166354
70062,16839
70064,94014
70075,84409
70102,59038
70106,43062
70147,154636
70193,37995
70293,62085
70325,5825
70333,20308
70334,151327
70347,161870
70361,149641
70371,5505
70400,15259
70404,60425
70435,153551
70461,154636
70464,132835
70467,84389
70500,16839
70542,149641
70543,12564
70545,127735
70547,7746
70583,149641
70624,72772
70629,14163
70667,102527
70682,37957
70689,115495
70694,77571
70695,69355
70716,121950
70730,37957
70750,67241
70751,10316
70784,149641
70960,14163
70966,32465
71000,128567
71043,37957
71053,14433
71103,47193
71190,63006
71242,121033
71253,68615
71273,47895
71281,109144
71378,42199
71418,39425
71571,5825
71604,40336
71610,92677
71621,161870
71648,14181
71763,130563
71801,51477
71823,61531
71948,128567
71985,138289
72041,20308
72074,162341
72211,149641
72213,144217
72236,95850
72328,1745
72390,57018
72462,15661
72546,37957
72553,151327
72556,126146
72635,36307
72643,84389
72666,20308
72715,62863
72749,52343
72787,52343
72916,75877
72966,7746
73009,47193
73014,16141
73044,47193
73072,78304
73166,32465
73174,63006
73184,5825
73194,63006
73233,138151
73247,152179
73283,36748
73402,31662
73408,63006
73468,63006
73495,94561
73497,14163
73505,47193
73518,73712
73530,97025
73650,15661
73672,161870
73754,153395
73769,160476
73782,32465
73802,21147
73815,36685
73837,32465
73865,78949
73911,24679
73939,25362
73956,16839
73969,18412
73973,107012
73980,127735
74002,103014
74017,75527
74084,109093
74087,9702
74093,73265
74105,154636
74121,18412
74132,69382
74185,63006
74205,52343
74236,71110
74240,131300
74246,103132
74291,105064
74314,154636
74316,113305
74334,79636
74336,52343
74380,154636
74493,167980
74564,161870
74582,18031
74584,119321
74596,64974
74599,101181
74640,154636
74646,136754
74657,127735
74737,32465
74834,4723
74865,154636
74869,74141
74951,94704
75019,62351
75058,84389
75142,128988
75156,153698
75164,163392
75211,149641
75216,57018
75228,131619
75325,88295
75332,138151
75353,48895
75367,123578
75369,154636
75370,133436
75526,14163
75573,14181
75589,153551
75600,12564
75721,81708
75803,5505
75847,15259
75854,14163
75863,41101
75887,128567
75922,16839
75924,6998
75946,60861
76017,153551
76030,48154
76087,57845
76116,63006
76171,37957
76172,44854
76213,27858
76232,61592
76243,156064
76359,5505
76365,47107
76367,52343
76403,149641
76487,9702
76499,6533
76502,31662
76538,12564
76540,70839
76575,60861
76652,65520
76684,126535
76686,40336
76718,52476
76726,149854
76745,160476
76807,47193
76808,37957
76894,111741
76949,46990
76976,47895
77041,21147
77055,84389
77101,117452
77162,24679
77182,88295
77185,47193
77233,105557
77238,169819
77246,151327
77247,81708
77317,167985
77410,5940
77438,32465
77468,62351
77529,151760
77530,109728
77557,12564
77616,92199
77633,161193
77646,57161
77647,73398
77650,128979
77694,15259
77699,63006
77748,47193
77759,36171
77769,128988
77778,60230
77779,154636
77815,117452
77846,60861
77848,108824
77878,103887
77889,47693
77894,47693
77917,50482
77941,60861
78130,47193
78133,103234
78159,52343
78161,14433
78166,63006
78179,65520
78189,162498
78214,107711
78279,25987
78285,126535
78297,66291
78348,41101
78349,93169
78362,112604
78375,47895
78405,125110
78456,91393
78485,31628
78501,47895
78511,64467
78517,94561
78536,109093
78560,15921
78575,148596
78584,151992
78588,20308
78591,36307
78678,128977
78733,47895
78777,47193
78793,51205
78811,15921
78828,52343
78836,57018
78876,154636
78955,73712
78960,63006
78970,36307
79025,107012
79060,21147
79062,41101
79108,99646
79131,117452
79142,161870
79153,36307
79172,12540
79189,149641
79245,108824
79322,34782
79352,155911
79391,63006
79402,61531
79491,113920
79577,149058
79596,16141
79618,37957
79637,117996
79644,62351
79737,18412
79754,18412
79859,48154
79879,52343
79884,90294
79888,94561
79916,123773
79927,6868
79999,40336
80050,57018
80072,41101
80134,51670
80172,119979
80218,24679
80223,91393
80275,151327
80280,14163
80367,152872
80405,113452
80411,67241
80428,12564
80631,111999
80778,21147
80870,62863
80943,27858
80968,149854
80972,37957
81021,128988
81024,127896
81040,153395
81041,20878
81085,103132
81119,132782
81142,62351
81225,14163
81256,148434
81279,113305
81280,43449
81310,151327
81320,60861
81330,148421
81411,140807
81436,47895
81437,14163
81447,89329
81486,69209
81489,97025
81495,56312
81560,105557
81641,61226
81651,128089
81696,113305
81716,40336
81736,63310
81812,12564
81817,136734
81848,37957
